registry_id,module,path,upstream_path,corpus_url,verify_url
IV.R186,TauLib.BookIV.Coda.CompleteLedger,taulib-sources/project/TauLib/BookIV/Coda/CompleteLedger.lean,TauLib/BookIV/Coda/CompleteLedger.lean,/corpus/taulib/docs/book-iv-coda-complete-ledger/,/verify/taulib/docs/book-iv-coda-complete-ledger/
IV.R187,TauLib.BookIV.Coda.CompleteLedger,taulib-sources/project/TauLib/BookIV/Coda/CompleteLedger.lean,TauLib/BookIV/Coda/CompleteLedger.lean,/corpus/taulib/docs/book-iv-coda-complete-ledger/,/verify/taulib/docs/book-iv-coda-complete-ledger/
IV.R188,TauLib.BookIV.Coda.CompleteLedger,taulib-sources/project/TauLib/BookIV/Coda/CompleteLedger.lean,TauLib/BookIV/Coda/CompleteLedger.lean,/corpus/taulib/docs/book-iv-coda-complete-ledger/,/verify/taulib/docs/book-iv-coda-complete-ledger/
IV.R189,TauLib.BookIV.Coda.CompleteLedger,taulib-sources/project/TauLib/BookIV/Coda/CompleteLedger.lean,TauLib/BookIV/Coda/CompleteLedger.lean,/corpus/taulib/docs/book-iv-coda-complete-ledger/,/verify/taulib/docs/book-iv-coda-complete-ledger/
IV.R190,TauLib.BookIV.Coda.SelfDescribing,taulib-sources/project/TauLib/BookIV/Coda/SelfDescribing.lean,TauLib/BookIV/Coda/SelfDescribing.lean,/corpus/taulib/docs/book-iv-coda-self-describing/,/verify/taulib/docs/book-iv-coda-self-describing/
IV.R211,TauLib.BookIV.Arena.Tau3Arena,taulib-sources/project/TauLib/BookIV/Arena/Tau3Arena.lean,TauLib/BookIV/Arena/Tau3Arena.lean,/corpus/taulib/docs/book-iv-arena-tau3-arena/,/verify/taulib/docs/book-iv-arena-tau3-arena/
IV.R212,TauLib.BookIV.Arena.Tau3Arena,taulib-sources/project/TauLib/BookIV/Arena/Tau3Arena.lean,TauLib/BookIV/Arena/Tau3Arena.lean,/corpus/taulib/docs/book-iv-arena-tau3-arena/,/verify/taulib/docs/book-iv-arena-tau3-arena/
IV.R213,TauLib.BookIV.Arena.Tau3Arena,taulib-sources/project/TauLib/BookIV/Arena/Tau3Arena.lean,TauLib/BookIV/Arena/Tau3Arena.lean,/corpus/taulib/docs/book-iv-arena-tau3-arena/,/verify/taulib/docs/book-iv-arena-tau3-arena/
IV.R216,TauLib.BookIV.Arena.Tau3Arena,taulib-sources/project/TauLib/BookIV/Arena/Tau3Arena.lean,TauLib/BookIV/Arena/Tau3Arena.lean,/corpus/taulib/docs/book-iv-arena-tau3-arena/,/verify/taulib/docs/book-iv-arena-tau3-arena/
IV.R221,TauLib.BookIV.Arena.BoundaryHolonomy,taulib-sources/project/TauLib/BookIV/Arena/BoundaryHolonomy.lean,TauLib/BookIV/Arena/BoundaryHolonomy.lean,/corpus/taulib/docs/book-iv-arena-boundary-holonomy/,/verify/taulib/docs/book-iv-arena-boundary-holonomy/
IV.R222,TauLib.BookIV.Arena.BoundaryHolonomy,taulib-sources/project/TauLib/BookIV/Arena/BoundaryHolonomy.lean,TauLib/BookIV/Arena/BoundaryHolonomy.lean,/corpus/taulib/docs/book-iv-arena-boundary-holonomy/,/verify/taulib/docs/book-iv-arena-boundary-holonomy/
IV.R225,TauLib.BookIV.Arena.FiveSectors,taulib-sources/project/TauLib/BookIV/Arena/FiveSectors.lean,TauLib/BookIV/Arena/FiveSectors.lean,/corpus/taulib/docs/book-iv-arena-five-sectors/,/verify/taulib/docs/book-iv-arena-five-sectors/
IV.R226,TauLib.BookIV.Arena.FiveSectors,taulib-sources/project/TauLib/BookIV/Arena/FiveSectors.lean,TauLib/BookIV/Arena/FiveSectors.lean,/corpus/taulib/docs/book-iv-arena-five-sectors/,/verify/taulib/docs/book-iv-arena-five-sectors/
IV.R230,TauLib.BookIV.Arena.ActorsDynamics,taulib-sources/project/TauLib/BookIV/Arena/ActorsDynamics.lean,TauLib/BookIV/Arena/ActorsDynamics.lean,/corpus/taulib/docs/book-iv-arena-actors-dynamics/,/verify/taulib/docs/book-iv-arena-actors-dynamics/
IV.R233,TauLib.BookIV.Arena.ActorsDynamics,taulib-sources/project/TauLib/BookIV/Arena/ActorsDynamics.lean,TauLib/BookIV/Arena/ActorsDynamics.lean,/corpus/taulib/docs/book-iv-arena-actors-dynamics/,/verify/taulib/docs/book-iv-arena-actors-dynamics/
IV.R236,TauLib.BookIV.Arena.ActorsDynamics,taulib-sources/project/TauLib/BookIV/Arena/ActorsDynamics.lean,TauLib/BookIV/Arena/ActorsDynamics.lean,/corpus/taulib/docs/book-iv-arena-actors-dynamics/,/verify/taulib/docs/book-iv-arena-actors-dynamics/
IV.R237,TauLib.BookIV.Arena.ActorsDynamics,taulib-sources/project/TauLib/BookIV/Arena/ActorsDynamics.lean,TauLib/BookIV/Arena/ActorsDynamics.lean,/corpus/taulib/docs/book-iv-arena-actors-dynamics/,/verify/taulib/docs/book-iv-arena-actors-dynamics/
IV.R242,TauLib.BookIV.Calibration.SharedOntology,taulib-sources/project/TauLib/BookIV/Calibration/SharedOntology.lean,TauLib/BookIV/Calibration/SharedOntology.lean,/corpus/taulib/docs/book-iv-calibration-shared-ontology/,/verify/taulib/docs/book-iv-calibration-shared-ontology/
IV.R243,TauLib.BookIV.Calibration.SharedOntology,taulib-sources/project/TauLib/BookIV/Calibration/SharedOntology.lean,TauLib/BookIV/Calibration/SharedOntology.lean,/corpus/taulib/docs/book-iv-calibration-shared-ontology/,/verify/taulib/docs/book-iv-calibration-shared-ontology/
IV.R245,TauLib.BookIV.Calibration.SharedOntology,taulib-sources/project/TauLib/BookIV/Calibration/SharedOntology.lean,TauLib/BookIV/Calibration/SharedOntology.lean,/corpus/taulib/docs/book-iv-calibration-shared-ontology/,/verify/taulib/docs/book-iv-calibration-shared-ontology/
IV.R247,TauLib.BookIV.Calibration.DimensionlessCouplings,taulib-sources/project/TauLib/BookIV/Calibration/DimensionlessCouplings.lean,TauLib/BookIV/Calibration/DimensionlessCouplings.lean,/corpus/taulib/docs/book-iv-calibration-dimensionless-couplings/,/verify/taulib/docs/book-iv-calibration-dimensionless-couplings/
IV.R248,TauLib.BookIV.Calibration.DimensionlessCouplings,taulib-sources/project/TauLib/BookIV/Calibration/DimensionlessCouplings.lean,TauLib/BookIV/Calibration/DimensionlessCouplings.lean,/corpus/taulib/docs/book-iv-calibration-dimensionless-couplings/,/verify/taulib/docs/book-iv-calibration-dimensionless-couplings/
IV.R25,TauLib.BookIV.Electroweak.GaugeInvariance2,taulib-sources/project/TauLib/BookIV/Electroweak/GaugeInvariance2.lean,TauLib/BookIV/Electroweak/GaugeInvariance2.lean,/corpus/taulib/docs/book-iv-electroweak-gauge-invariance2/,/verify/taulib/docs/book-iv-electroweak-gauge-invariance2/
IV.R250,TauLib.BookIV.Calibration.DimensionlessCouplings2,taulib-sources/project/TauLib/BookIV/Calibration/DimensionlessCouplings2.lean,TauLib/BookIV/Calibration/DimensionlessCouplings2.lean,/corpus/taulib/docs/book-iv-calibration-dimensionless-couplings2/,/verify/taulib/docs/book-iv-calibration-dimensionless-couplings2/
IV.R252,TauLib.BookIV.Calibration.DimensionlessCouplings2,taulib-sources/project/TauLib/BookIV/Calibration/DimensionlessCouplings2.lean,TauLib/BookIV/Calibration/DimensionlessCouplings2.lean,/corpus/taulib/docs/book-iv-calibration-dimensionless-couplings2/,/verify/taulib/docs/book-iv-calibration-dimensionless-couplings2/
IV.R254,TauLib.BookIV.Calibration.DimensionlessCouplings2,taulib-sources/project/TauLib/BookIV/Calibration/DimensionlessCouplings2.lean,TauLib/BookIV/Calibration/DimensionlessCouplings2.lean,/corpus/taulib/docs/book-iv-calibration-dimensionless-couplings2/,/verify/taulib/docs/book-iv-calibration-dimensionless-couplings2/
IV.R255,TauLib.BookIV.Calibration.DimensionlessAlpha,taulib-sources/project/TauLib/BookIV/Calibration/DimensionlessAlpha.lean,TauLib/BookIV/Calibration/DimensionlessAlpha.lean,/corpus/taulib/docs/book-iv-calibration-dimensionless-alpha/,/verify/taulib/docs/book-iv-calibration-dimensionless-alpha/
IV.R256,TauLib.BookIV.Calibration.DimensionlessAlpha,taulib-sources/project/TauLib/BookIV/Calibration/DimensionlessAlpha.lean,TauLib/BookIV/Calibration/DimensionlessAlpha.lean,/corpus/taulib/docs/book-iv-calibration-dimensionless-alpha/,/verify/taulib/docs/book-iv-calibration-dimensionless-alpha/
IV.R257,TauLib.BookIV.Calibration.DimensionlessAlpha,taulib-sources/project/TauLib/BookIV/Calibration/DimensionlessAlpha.lean,TauLib/BookIV/Calibration/DimensionlessAlpha.lean,/corpus/taulib/docs/book-iv-calibration-dimensionless-alpha/,/verify/taulib/docs/book-iv-calibration-dimensionless-alpha/
IV.R258,TauLib.BookIV.Calibration.DimensionlessAlpha,taulib-sources/project/TauLib/BookIV/Calibration/DimensionlessAlpha.lean,TauLib/BookIV/Calibration/DimensionlessAlpha.lean,/corpus/taulib/docs/book-iv-calibration-dimensionless-alpha/,/verify/taulib/docs/book-iv-calibration-dimensionless-alpha/
IV.R260,TauLib.BookIV.Calibration.DimensionlessAlpha,taulib-sources/project/TauLib/BookIV/Calibration/DimensionlessAlpha.lean,TauLib/BookIV/Calibration/DimensionlessAlpha.lean,/corpus/taulib/docs/book-iv-calibration-dimensionless-alpha/,/verify/taulib/docs/book-iv-calibration-dimensionless-alpha/
IV.R262,TauLib.BookIV.Calibration.CalibrationAnchorExt,taulib-sources/project/TauLib/BookIV/Calibration/CalibrationAnchorExt.lean,TauLib/BookIV/Calibration/CalibrationAnchorExt.lean,/corpus/taulib/docs/book-iv-calibration-calibration-anchor-ext/,/verify/taulib/docs/book-iv-calibration-calibration-anchor-ext/
IV.R263,TauLib.BookIV.Calibration.CalibrationAnchorExt,taulib-sources/project/TauLib/BookIV/Calibration/CalibrationAnchorExt.lean,TauLib/BookIV/Calibration/CalibrationAnchorExt.lean,/corpus/taulib/docs/book-iv-calibration-calibration-anchor-ext/,/verify/taulib/docs/book-iv-calibration-calibration-anchor-ext/
IV.R264,TauLib.BookIV.Calibration.CalibrationAnchorExt,taulib-sources/project/TauLib/BookIV/Calibration/CalibrationAnchorExt.lean,TauLib/BookIV/Calibration/CalibrationAnchorExt.lean,/corpus/taulib/docs/book-iv-calibration-calibration-anchor-ext/,/verify/taulib/docs/book-iv-calibration-calibration-anchor-ext/
IV.R265,TauLib.BookIV.Calibration.CalibrationAnchorExt,taulib-sources/project/TauLib/BookIV/Calibration/CalibrationAnchorExt.lean,TauLib/BookIV/Calibration/CalibrationAnchorExt.lean,/corpus/taulib/docs/book-iv-calibration-calibration-anchor-ext/,/verify/taulib/docs/book-iv-calibration-calibration-anchor-ext/
IV.R266,TauLib.BookIV.Calibration.CalibrationAnchorExt,taulib-sources/project/TauLib/BookIV/Calibration/CalibrationAnchorExt.lean,TauLib/BookIV/Calibration/CalibrationAnchorExt.lean,/corpus/taulib/docs/book-iv-calibration-calibration-anchor-ext/,/verify/taulib/docs/book-iv-calibration-calibration-anchor-ext/
IV.R267,TauLib.BookIV.Calibration.CalibrationAnchorExt,taulib-sources/project/TauLib/BookIV/Calibration/CalibrationAnchorExt.lean,TauLib/BookIV/Calibration/CalibrationAnchorExt.lean,/corpus/taulib/docs/book-iv-calibration-calibration-anchor-ext/,/verify/taulib/docs/book-iv-calibration-calibration-anchor-ext/
IV.R268,TauLib.BookIV.Calibration.DimensionalBridgeExt,taulib-sources/project/TauLib/BookIV/Calibration/DimensionalBridgeExt.lean,TauLib/BookIV/Calibration/DimensionalBridgeExt.lean,/corpus/taulib/docs/book-iv-calibration-dimensional-bridge-ext/,/verify/taulib/docs/book-iv-calibration-dimensional-bridge-ext/
IV.R269,TauLib.BookIV.Calibration.DimensionalBridgeExt,taulib-sources/project/TauLib/BookIV/Calibration/DimensionalBridgeExt.lean,TauLib/BookIV/Calibration/DimensionalBridgeExt.lean,/corpus/taulib/docs/book-iv-calibration-dimensional-bridge-ext/,/verify/taulib/docs/book-iv-calibration-dimensional-bridge-ext/
IV.R27,TauLib.BookIV.Electroweak.AlphaDerivation,taulib-sources/project/TauLib/BookIV/Electroweak/AlphaDerivation.lean,TauLib/BookIV/Electroweak/AlphaDerivation.lean,/corpus/taulib/docs/book-iv-electroweak-alpha-derivation/,/verify/taulib/docs/book-iv-electroweak-alpha-derivation/
IV.R270,TauLib.BookIV.Calibration.DimensionalBridgeExt,taulib-sources/project/TauLib/BookIV/Calibration/DimensionalBridgeExt.lean,TauLib/BookIV/Calibration/DimensionalBridgeExt.lean,/corpus/taulib/docs/book-iv-calibration-dimensional-bridge-ext/,/verify/taulib/docs/book-iv-calibration-dimensional-bridge-ext/
IV.R274,TauLib.BookIV.Calibration.DimensionalBridgeExt,taulib-sources/project/TauLib/BookIV/Calibration/DimensionalBridgeExt.lean,TauLib/BookIV/Calibration/DimensionalBridgeExt.lean,/corpus/taulib/docs/book-iv-calibration-dimensional-bridge-ext/,/verify/taulib/docs/book-iv-calibration-dimensional-bridge-ext/
IV.R275,TauLib.BookIV.Calibration.DimensionalBridgeExt,taulib-sources/project/TauLib/BookIV/Calibration/DimensionalBridgeExt.lean,TauLib/BookIV/Calibration/DimensionalBridgeExt.lean,/corpus/taulib/docs/book-iv-calibration-dimensional-bridge-ext/,/verify/taulib/docs/book-iv-calibration-dimensional-bridge-ext/
IV.R276,TauLib.BookIV.Calibration.DimensionalBridgeExt,taulib-sources/project/TauLib/BookIV/Calibration/DimensionalBridgeExt.lean,TauLib/BookIV/Calibration/DimensionalBridgeExt.lean,/corpus/taulib/docs/book-iv-calibration-dimensional-bridge-ext/,/verify/taulib/docs/book-iv-calibration-dimensional-bridge-ext/
IV.R277,TauLib.BookIV.Calibration.DimensionalBridgeExt,taulib-sources/project/TauLib/BookIV/Calibration/DimensionalBridgeExt.lean,TauLib/BookIV/Calibration/DimensionalBridgeExt.lean,/corpus/taulib/docs/book-iv-calibration-dimensional-bridge-ext/,/verify/taulib/docs/book-iv-calibration-dimensional-bridge-ext/
IV.R279,TauLib.BookIV.Calibration.RunningRegime,taulib-sources/project/TauLib/BookIV/Calibration/RunningRegime.lean,TauLib/BookIV/Calibration/RunningRegime.lean,/corpus/taulib/docs/book-iv-calibration-running-regime/,/verify/taulib/docs/book-iv-calibration-running-regime/
IV.R28,TauLib.BookIV.Electroweak.WeakChirality2,taulib-sources/project/TauLib/BookIV/Electroweak/WeakChirality2.lean,TauLib/BookIV/Electroweak/WeakChirality2.lean,/corpus/taulib/docs/book-iv-electroweak-weak-chirality2/,/verify/taulib/docs/book-iv-electroweak-weak-chirality2/
IV.R280,TauLib.BookIV.Calibration.RunningRegime,taulib-sources/project/TauLib/BookIV/Calibration/RunningRegime.lean,TauLib/BookIV/Calibration/RunningRegime.lean,/corpus/taulib/docs/book-iv-calibration-running-regime/,/verify/taulib/docs/book-iv-calibration-running-regime/
IV.R282,TauLib.BookIV.Calibration.RunningRegime,taulib-sources/project/TauLib/BookIV/Calibration/RunningRegime.lean,TauLib/BookIV/Calibration/RunningRegime.lean,/corpus/taulib/docs/book-iv-calibration-running-regime/,/verify/taulib/docs/book-iv-calibration-running-regime/
IV.R283,TauLib.BookIV.Calibration.ConstantsLedgerExt,taulib-sources/project/TauLib/BookIV/Calibration/ConstantsLedgerExt.lean,TauLib/BookIV/Calibration/ConstantsLedgerExt.lean,/corpus/taulib/docs/book-iv-calibration-constants-ledger-ext/,/verify/taulib/docs/book-iv-calibration-constants-ledger-ext/
IV.R285,TauLib.BookIV.Calibration.ConstantsLedgerExt,taulib-sources/project/TauLib/BookIV/Calibration/ConstantsLedgerExt.lean,TauLib/BookIV/Calibration/ConstantsLedgerExt.lean,/corpus/taulib/docs/book-iv-calibration-constants-ledger-ext/,/verify/taulib/docs/book-iv-calibration-constants-ledger-ext/
IV.R286,TauLib.BookIV.Calibration.ConstantsLedgerExt,taulib-sources/project/TauLib/BookIV/Calibration/ConstantsLedgerExt.lean,TauLib/BookIV/Calibration/ConstantsLedgerExt.lean,/corpus/taulib/docs/book-iv-calibration-constants-ledger-ext/,/verify/taulib/docs/book-iv-calibration-constants-ledger-ext/
IV.R287,TauLib.BookIV.Calibration.ConstantsLedgerExt,taulib-sources/project/TauLib/BookIV/Calibration/ConstantsLedgerExt.lean,TauLib/BookIV/Calibration/ConstantsLedgerExt.lean,/corpus/taulib/docs/book-iv-calibration-constants-ledger-ext/,/verify/taulib/docs/book-iv-calibration-constants-ledger-ext/
IV.R29,TauLib.BookIV.Electroweak.WeakHolonomy2,taulib-sources/project/TauLib/BookIV/Electroweak/WeakHolonomy2.lean,TauLib/BookIV/Electroweak/WeakHolonomy2.lean,/corpus/taulib/docs/book-iv-electroweak-weak-holonomy2/,/verify/taulib/docs/book-iv-electroweak-weak-holonomy2/
IV.R292,TauLib.BookIV.QuantumMechanics.CRAddressSpace,taulib-sources/project/TauLib/BookIV/QuantumMechanics/CRAddressSpace.lean,TauLib/BookIV/QuantumMechanics/CRAddressSpace.lean,/corpus/taulib/docs/book-iv-quantum-mechanics-craddress-space/,/verify/taulib/docs/book-iv-quantum-mechanics-craddress-space/
IV.R294,TauLib.BookIV.QuantumMechanics.CRAddressSpace,taulib-sources/project/TauLib/BookIV/QuantumMechanics/CRAddressSpace.lean,TauLib/BookIV/QuantumMechanics/CRAddressSpace.lean,/corpus/taulib/docs/book-iv-quantum-mechanics-craddress-space/,/verify/taulib/docs/book-iv-quantum-mechanics-craddress-space/
IV.R295,TauLib.BookIV.QuantumMechanics.CRAddressSpace,taulib-sources/project/TauLib/BookIV/QuantumMechanics/CRAddressSpace.lean,TauLib/BookIV/QuantumMechanics/CRAddressSpace.lean,/corpus/taulib/docs/book-iv-quantum-mechanics-craddress-space/,/verify/taulib/docs/book-iv-quantum-mechanics-craddress-space/
IV.R305,TauLib.BookIV.QuantumMechanics.Quantization,taulib-sources/project/TauLib/BookIV/QuantumMechanics/Quantization.lean,TauLib/BookIV/QuantumMechanics/Quantization.lean,/corpus/taulib/docs/book-iv-quantum-mechanics-quantization/,/verify/taulib/docs/book-iv-quantum-mechanics-quantization/
IV.R31,TauLib.BookIV.Electroweak.EWMixing,taulib-sources/project/TauLib/BookIV/Electroweak/EWMixing.lean,TauLib/BookIV/Electroweak/EWMixing.lean,/corpus/taulib/docs/book-iv-electroweak-ewmixing/,/verify/taulib/docs/book-iv-electroweak-ewmixing/
IV.R310,TauLib.BookIV.QuantumMechanics.Quantization,taulib-sources/project/TauLib/BookIV/QuantumMechanics/Quantization.lean,TauLib/BookIV/QuantumMechanics/Quantization.lean,/corpus/taulib/docs/book-iv-quantum-mechanics-quantization/,/verify/taulib/docs/book-iv-quantum-mechanics-quantization/
IV.R312,TauLib.BookIV.QuantumMechanics.Quantization,taulib-sources/project/TauLib/BookIV/QuantumMechanics/Quantization.lean,TauLib/BookIV/QuantumMechanics/Quantization.lean,/corpus/taulib/docs/book-iv-quantum-mechanics-quantization/,/verify/taulib/docs/book-iv-quantum-mechanics-quantization/
IV.R314,TauLib.BookIV.QuantumMechanics.Quantization,taulib-sources/project/TauLib/BookIV/QuantumMechanics/Quantization.lean,TauLib/BookIV/QuantumMechanics/Quantization.lean,/corpus/taulib/docs/book-iv-quantum-mechanics-quantization/,/verify/taulib/docs/book-iv-quantum-mechanics-quantization/
IV.R316,TauLib.BookIV.QuantumMechanics.AddressObstruction,taulib-sources/project/TauLib/BookIV/QuantumMechanics/AddressObstruction.lean,TauLib/BookIV/QuantumMechanics/AddressObstruction.lean,/corpus/taulib/docs/book-iv-quantum-mechanics-address-obstruction/,/verify/taulib/docs/book-iv-quantum-mechanics-address-obstruction/
IV.R318,TauLib.BookIV.QuantumMechanics.AddressObstruction,taulib-sources/project/TauLib/BookIV/QuantumMechanics/AddressObstruction.lean,TauLib/BookIV/QuantumMechanics/AddressObstruction.lean,/corpus/taulib/docs/book-iv-quantum-mechanics-address-obstruction/,/verify/taulib/docs/book-iv-quantum-mechanics-address-obstruction/
IV.R320,TauLib.BookIV.QuantumMechanics.AddressObstruction,taulib-sources/project/TauLib/BookIV/QuantumMechanics/AddressObstruction.lean,TauLib/BookIV/QuantumMechanics/AddressObstruction.lean,/corpus/taulib/docs/book-iv-quantum-mechanics-address-obstruction/,/verify/taulib/docs/book-iv-quantum-mechanics-address-obstruction/
IV.R323,TauLib.BookIV.QuantumMechanics.Measurement,taulib-sources/project/TauLib/BookIV/QuantumMechanics/Measurement.lean,TauLib/BookIV/QuantumMechanics/Measurement.lean,/corpus/taulib/docs/book-iv-quantum-mechanics-measurement/,/verify/taulib/docs/book-iv-quantum-mechanics-measurement/
IV.R326,TauLib.BookIV.QuantumMechanics.Measurement,taulib-sources/project/TauLib/BookIV/QuantumMechanics/Measurement.lean,TauLib/BookIV/QuantumMechanics/Measurement.lean,/corpus/taulib/docs/book-iv-quantum-mechanics-measurement/,/verify/taulib/docs/book-iv-quantum-mechanics-measurement/
IV.R336,TauLib.BookIV.MassDerivation.BreathingModes,taulib-sources/project/TauLib/BookIV/MassDerivation/BreathingModes.lean,TauLib/BookIV/MassDerivation/BreathingModes.lean,/corpus/taulib/docs/book-iv-mass-derivation-breathing-modes/,/verify/taulib/docs/book-iv-mass-derivation-breathing-modes/
IV.R337,TauLib.BookIV.MassDerivation.BreathingModes,taulib-sources/project/TauLib/BookIV/MassDerivation/BreathingModes.lean,TauLib/BookIV/MassDerivation/BreathingModes.lean,/corpus/taulib/docs/book-iv-mass-derivation-breathing-modes/,/verify/taulib/docs/book-iv-mass-derivation-breathing-modes/
IV.R338,TauLib.BookIV.MassDerivation.BreathingModes,taulib-sources/project/TauLib/BookIV/MassDerivation/BreathingModes.lean,TauLib/BookIV/MassDerivation/BreathingModes.lean,/corpus/taulib/docs/book-iv-mass-derivation-breathing-modes/,/verify/taulib/docs/book-iv-mass-derivation-breathing-modes/
IV.R34,TauLib.BookIV.Electroweak.TauHiggs,taulib-sources/project/TauLib/BookIV/Electroweak/TauHiggs.lean,TauLib/BookIV/Electroweak/TauHiggs.lean,/corpus/taulib/docs/book-iv-electroweak-tau-higgs/,/verify/taulib/docs/book-iv-electroweak-tau-higgs/
